,salary,educ,abili,iq,female,age,exper,married
920,1094.841146,16,-0.558579512,98.91801245,1,24,4,0
921,1175.686513,12,1.80313837,100.2369007,0,20,16,1
922,1179.63732,16,4.513230036,106.409085,0,30,2,1
923,701.9705242,9,-10.41182856,89.45074577,1,28,1,1
924,817.4990675,12,-7.030162531,90.51513122,1,30,9,1
925,0,10,-22.19698899,78.56939202,1,34,39,1
926,612.0208998,8,-12.11837877,90.70122156,1,34,2,0
927,384.6831656,12,0.983178269,100.9156287,1,34,5,0
928,728.8390071,12,-2.300783938,97.45968523,1,25,37,0
929,1212.642913,12,3.498214015,103.0024428,1,29,4,0
930,663.0358989,14,-8.604475439,91.01910136,0,32,38,1
931,409.3852645,8,0.067101168,102.1183876,1,28,27,1
932,962.0306313,14,2.94735792,102.6005553,0,22,0,0
933,1226.889661,17,12.80963664,112.1477681,1,35,34,1
934,1066.886955,15,10.61013142,112.6585927,0,24,21,0
935,913.1009738,14,1.604138671,101.013693,1,30,17,1
936,1067.86884,13,6.530778259,106.5793734,1,29,34,0
937,1308.555213,15,8.228819115,109.0666758,1,30,24,1
938,938.795644,16,1.14516457,100.0114804,0,32,3,1
939,690.9734359,14,-5.077427555,95.80445394,1,45,5,0
940,1213.062621,17,13.50643488,113.4041074,0,31,16,1
941,967.1855793,15,9.186709552,107.4211937,1,31,33,1
942,543.5410719,15,-2.51242862,96.96289928,1,26,15,1
943,684.5305733,13,0.243598747,100.3659363,0,28,25,0
944,999.755072,20,2.111093971,103.9093277,0,41,24,1
945,563.9118961,13,-2.957784742,95.91556436,0,32,22,1
946,722.7911853,13,-2.155575278,98.24646848,1,37,23,0
947,1155.467994,12,-6.674259485,93.70998397,0,31,31,1
948,886.5413902,13,1.014153674,99.86383999,1,30,28,0
949,735.9689737,13,-2.931625381,98.68717219,1,28,34,0
950,890.5762305,12,3.119348105,103.7225543,0,27,39,1
951,801.6808536,11,-6.536384995,93.06460314,1,39,9,1
952,761.1287017,12,-6.921796543,91.79886621,1,35,34,0
953,1063.327643,15,3.35714766,105.2593336,1,22,27,0
954,1489.748708,17,15.39615706,115.8555847,0,21,12,1
955,953.1578637,12,-2.174180281,97.1586453,0,31,6,1
956,956.0379485,12,3.335065002,104.3098415,1,27,31,1
957,488.571794,11,-5.754609905,94.29503255,0,24,39,0
958,761.9474494,10,-2.765780056,94.78541388,1,34,34,0
959,326.8124712,9,-14.66579928,84.4643194,1,40,27,0
960,1204.81009,14,9.028878115,108.5520777,1,31,32,0
961,713.4586533,10,-10.7497882,88.96312856,1,30,19,0
962,510.6049076,9,-12.77063908,87.02282447,0,28,18,1
963,430.174186,13,4.715244317,105.0021218,0,37,12,1
964,742.6590448,12,3.65142686,102.7390245,1,32,1,0
965,783.7677681,12,15.2502809,115.3886536,1,25,17,0
966,1446.764385,16,25.73601413,126.8601863,1,30,39,0
967,766.087477,16,0.652009103,101.6397599,1,29,5,0
968,1060.495866,14,7.478834137,107.5436184,0,41,29,0
969,1424.092504,14,16.44159945,115.4080871,0,33,21,1
970,1336.969859,17,3.519064957,102.9405535,1,34,38,1
971,986.3854615,14,-3.758492303,96.58674637,1,38,29,0
972,848.4401213,13,-3.402175197,96.36187956,0,38,36,1
973,1295.869968,14,16.50001368,116.8468945,0,35,12,1
974,515.3623777,10,-9.135311548,90.43954057,0,27,25,0
975,874.1742467,17,0.209216652,101.1706191,1,33,8,0
976,722.414168,15,6.361461499,106.4394794,1,28,34,0
977,908.3243427,14,-7.437164432,92.72572375,0,32,2,1
978,771.9769458,12,-4.09317155,96.99272043,1,27,31,0
979,690.1642806,14,-1.165069962,98.69033928,1,27,29,1
980,1128.491739,18,10.18307683,110.8438759,1,27,31,1
981,714.194955,14,3.162411683,104.1674568,1,23,25,1
982,1172.971421,14,6.830785413,105.6112838,1,36,33,1
983,799.4440225,12,-5.704548533,93.29066265,0,32,17,1
984,702.7819462,11,-5.999099153,94.0813872,1,21,38,0
985,397.6307293,14,-2.099891433,97.91056248,0,36,12,1
986,1283.447659,13,2.95951651,101.3314554,1,34,5,1
987,957.0609813,13,1.449231898,101.7706338,0,28,24,1
988,1085.409564,13,2.601254679,100.8480552,0,30,1,1
989,1288.165893,16,18.52222647,117.5021416,0,37,3,0
990,643.7932699,9,-10.21519955,90.07640632,0,17,13,0
991,748.8425106,14,2.43014275,101.8610235,1,21,3,1
992,573.3761458,10,-7.006509442,94.93727058,0,31,28,0
993,1020.044067,13,6.559884349,105.019191,0,28,3,0
994,1283.072838,17,12.24895937,112.4152034,0,36,13,1
995,672.4156377,12,-2.905180516,95.07791643,0,36,14,0
996,901.2645026,15,11.60573051,110.4713217,1,33,16,1
997,600.0289282,18,-5.183370484,94.16605898,0,33,31,1
998,1198.054811,15,0.030555221,100.0985832,1,28,24,1
999,1063.109732,8,-0.454200452,101.1814084,0,29,31,0
1000,360.4959132,7,-13.02639223,87.66535259,0,25,9,0
