"","salary","educ","abili","iq","female","age","exper"
"814",1170.2215940967,15,5.65674447051324,106.456313890236,1,35,31
"815",979.134512316659,8,-10.1102348019911,88.6745598927046,1,20,27
"816",723.656761593531,9,-18.7705551734147,79.3680067878742,1,18,25
"817",650.900188725722,14,-5.69489345251862,95.0431753940331,0,36,16
"818",1189.34960953632,13,0.342775482600592,100.128755623176,0,35,2
"819",1340.43394120417,14,11.9568263117751,109.198326521123,1,26,26
"820",912.079720530332,14,15.2288015895749,115.493174756494,1,29,9
"821",1193.59977189369,14,2.345514977404,104.542172350796,0,31,4
"822",1014.23584839558,15,11.3342894246334,111.027548088931,1,37,5
"823",1035.54224890793,12,-0.727146210583596,100.432680442715,0,33,35
"824",1010.63587257838,15,5.63960592347971,106.265632238086,1,36,26
"825",1240.46865181529,17,5.88545162570297,105.570923128747,0,34,1
"826",1023.92372784636,12,7.58024886325158,107.085991385608,1,27,5
"827",885.47029097105,13,14.6644849598961,114.23147386463,0,30,6
"828",1142.09668030136,15,8.4808509260659,108.789097983637,1,27,19
"829",807.100019717822,12,-0.159398490340046,99.5666434936412,0,35,30
"830",1274.12728726741,12,5.93964408683722,107.032580533626,0,28,34
"831",536.923938561264,12,-7.1855407959819,92.6787833483708,1,34,35
"832",1002.96952173627,13,-2.36544846072359,96.1627404431163,1,30,0
"833",1384.33917192514,16,18.7840071234573,117.334878831463,1,26,2
"834",1017.90759410101,12,-4.35371635619429,96.374332904803,0,28,8
"835",278.66631205846,12,-8.32145628620457,93.5639502561441,0,20,29
"836",1121.97370197085,15,3.64204784549213,104.655862289707,1,22,32
"837",935.161888241253,15,5.07845773642478,103.13007068991,1,28,25
"838",640.659080909251,13,-8.15972231279537,90.8932774304819,1,33,6
"839",1299.79903733654,15,8.8000399324755,108.554992705241,0,29,19
"840",1238.11448262253,15,5.96027028054067,105.938346156699,1,27,30
"841",883.656499112695,11,-11.9960127318097,88.3324706381518,1,34,11
"842",1245.38781602322,11,0.398054020190518,100.829248420006,1,33,30
"843",1061.68605901696,13,-0.95428160720704,100.213942680518,1,39,8
"844",744.685820156341,10,-7.89365954918018,91.9585005727581,1,32,15
"845",807.245626630402,12,-0.136311079725895,100.337198307193,1,27,22
"846",1474.54016213843,16,17.1878085297602,118.156893022005,1,31,18
"847",574.152350296615,14,3.09341317011631,102.930696526889,0,28,35
"848",876.687812426329,12,-5.10773917399723,94.713696227959,1,30,24
"849",808.336812323875,15,1.69028999092414,102.437835580842,1,23,3
"850",649.79766332188,13,-0.395957079905725,99.2013438100038,0,32,5
"851",602.725568465734,12,-14.3647461124315,85.6628680979276,1,35,6
"852",1126.75377655587,15,12.1979541387877,110.366536519901,1,36,34
"853",937.761296960912,17,1.32599633828442,100.208446153542,1,26,38
"854",49.7781735746411,11,-19.5248483290879,80.9997265166998,0,35,36
"855",636.994818545086,12,-6.56813727933413,94.3800195829237,1,21,5
"856",1329.96355223521,14,10.7577830364795,112.71181627169,1,39,32
"857",940.772784622014,13,1.70520137416775,101.90484570041,0,35,0
"858",703.522742512806,11,-4.50356294268596,95.8032716619898,0,31,28
"859",885.834972331451,16,-2.11569863135372,98.6559821704595,1,25,20
"860",922.408378499173,13,3.12907990060093,103.307409862554,0,32,11
"861",1129.53696900169,13,13.5487815628585,112.622579196439,0,28,25
"862",973.115756869523,15,16.0647346413866,114.869195316419,1,27,40
"863",936.382685657685,16,4.38729404509727,104.489911515962,0,32,20
"864",1110.15760631934,13,7.61079860638587,107.29490296476,1,36,37
"865",878.086978856092,13,-4.09518843814187,96.5921433738376,0,28,8
"866",753.756478439272,16,5.73203494113786,105.802782251459,1,35,19
"867",417.922583120262,11,-9.40059334127335,90.6366212487077,1,26,25
"868",691.45541249308,14,-0.238176573944201,99.9754766936883,0,30,8
"869",1100.1533229441,13,6.76615045940895,106.725321585583,1,33,17
"870",110.849398980261,11,-18.0809656119411,82.1708243806708,0,22,27
"871",381.169004824782,11,-5.97578224088044,94.4175279956416,0,30,33
"872",780.085781166023,11,-5.40052629298228,93.4183357448962,1,29,14
"873",1099.56271973208,14,6.35436755470978,105.084538346865,1,19,25
"874",936.183300367368,12,-3.25216959491497,93.8890416525516,1,30,14
"875",885.649425322846,12,3.13788411569352,102.252830015992,1,29,30
"876",215.095910722433,11,-1.87873787988053,98.6022959773352,1,35,23
"877",993.609762007766,14,-3.90491536795812,95.8253985168413,0,31,25
"878",1397.66231121774,17,14.1852656794633,113.741653084706,0,22,16
"879",530.078099882144,8,-19.5106901086707,80.4088672530012,0,33,26
"880",794.119381228792,14,-3.8784897638183,96.7563339031529,1,28,27
"881",959.387353968038,13,7.91801603670718,108.82822357861,1,28,31
"882",933.462706771142,12,9.00357344795666,110.411717019254,0,34,31
"883",1394.77140320233,16,15.0864095584794,114.857993909514,0,34,0
"884",954.235260994048,15,5.56253567299321,106.155162084095,0,23,9
"885",379.342154014712,12,-17.3780582074945,82.6522744098715,1,35,28
"886",932.799192138197,18,0.91967006681738,99.5893439803256,0,29,36
"887",1060.49152946218,12,-1.55209795877836,99.1559244840476,0,37,4
"888",1147.63860297875,12,10.0892115276978,109.314187627723,1,30,27
"889",1457.57195434878,11,7.11965777205802,108.910757888045,0,33,26
"890",1458.60978540754,16,13.2245939031993,111.347994930611,1,26,37
"891",906.3475660112,11,-4.70393147922154,95.179489250448,1,32,36
"892",295.075815940037,9,-24.3325998600056,75.5397441767503,1,23,1
"893",601.905265010375,10,-7.09425505859913,92.693059794041,1,32,13
"894",460.017160668275,10,-13.1209791730058,88.595335081048,1,19,35
"895",652.448909941387,10,-6.20337850762894,96.2083759125018,0,30,8
"896",876.846375083925,12,-3.13940087104983,97.2613484540062,0,31,20
"897",1157.61766476864,14,10.8931442333919,109.88447095913,0,24,19
"898",948.014382837738,14,17.8596024263204,118.504907791157,1,36,21
"899",1854.0471485483,16,20.6206520306939,118.322799643774,1,31,38
"900",1089.92734549166,11,-5.2572681084613,94.2700125397755,0,35,21
"901",639.079283137908,13,-6.8678128527041,92.2412326537167,0,26,22
"902",1214.70328021966,18,11.3199824100835,109.910093310074,0,36,26
"903",569.865354727002,8,-13.6775063319663,86.8513024760656,1,34,22
"904",467.563737330466,11,0.791005554930614,99.6968567299187,1,24,2
"905",830.295705035828,14,-8.71405591028822,89.6587586357761,0,41,12
"906",1340.90343650674,15,8.64739325610876,108.619970764634,0,34,19
"907",1353.49997917467,16,-1.19678255010345,99.8799834429302,1,31,12
"908",579.155899827197,13,0.892030248898613,100.006687580138,1,26,21
"909",965.202260064482,16,1.48857767464125,102.47368088463,1,31,18
"910",635.014850437726,13,-3.57689744010136,95.8413460371337,1,30,32
"911",828.892586706771,17,2.25258150439016,101.449070647337,0,38,2
"912",937.06589956376,16,7.7952759107067,107.378906670152,1,35,15
"913",591.465567748768,15,1.17136385166942,100.845557374444,0,21,36
"914",969.6205061558,11,5.30084094297893,104.545533036677,1,29,21
"915",1429.48592866363,16,14.3122921313807,115.043331673432,1,33,15
"916",1279.44244515105,16,10.5931920283678,111.494515076488,1,39,17
"917",111.729115069137,7,-17.5494994618273,83.8376998150331,1,18,1
"918",878.141405734808,16,-3.81216219686508,97.7005961939197,0,27,24
"919",1241.35885072348,16,4.10308009820155,103.878386074589,1,28,20
"920",1094.84114556714,16,-0.558579512032058,98.9180124457035,1,24,4
"921",1175.68651298677,12,1.80313837038148,100.236900670363,0,20,16
"922",1179.63732038981,16,4.51323003564721,106.409085000696,0,30,2
"923",701.970524172603,9,-10.4118285556099,89.450745772848,1,28,1
"924",817.499067507639,12,-7.03016253054848,90.5151312216309,1,30,9
"925",0,10,-22.1969889907303,78.5693920171508,1,34,39
"926",612.020899795611,8,-12.1183787723376,90.7012215645603,1,34,2
"927",384.683165595296,12,0.983178269144358,100.915628685158,1,34,5
"928",728.839007136565,12,-2.3007839380562,97.4596852312763,1,25,37
"929",1212.64291308189,12,3.49821401510384,103.002442800799,1,29,4
"930",663.035898915543,14,-8.60447543881268,91.019101360292,0,32,38
"931",409.385264502395,8,0.0671011682813723,102.118387635289,1,28,27
"932",962.030631270084,14,2.94735791983907,102.600555277648,0,22,0
"933",1226.88966070253,17,12.8096366415558,112.147768096204,1,35,34
"934",1066.8869553961,15,10.6101314196134,112.658592683523,0,24,21
"935",913.100973831125,14,1.60413867140588,101.013693031064,1,30,17
"936",1067.86884021577,13,6.53077825869084,106.579373377592,1,29,34
"937",1308.55521323017,15,8.22881911519286,109.066675800536,1,30,24
"938",938.795644012717,16,1.14516457015561,100.01148039194,0,32,3
"939",690.973435902075,14,-5.07742755540811,95.8044539371745,1,45,5
"940",1213.06262061112,17,13.5064348833723,113.404107386126,0,31,16
"941",967.18557929638,15,9.18670955198539,107.42119365871,1,31,33
"942",543.541071854563,15,-2.51242862041138,96.9628992832188,1,26,15
"943",684.530573295098,13,0.243598746700988,100.365936277214,0,28,25
"944",999.755071962773,20,2.11109397057243,103.909327653268,0,41,24
"945",563.911896103538,13,-2.95778474192439,95.9155643605098,0,32,22
"946",722.791185340779,13,-2.15557527756906,98.2464684798041,1,37,23
"947",1155.4679939289,12,-6.67425948519254,93.7099839676897,0,31,31
"948",886.541390174651,13,1.01415367449733,99.8638399878565,1,30,28
"949",735.968973748829,13,-2.93162538095133,98.6871721925255,1,28,34
"950",890.576230507308,12,3.1193481050502,103.722554305625,0,27,39
"951",801.680853578926,11,-6.53638499514004,93.0646031431366,1,39,9
"952",761.128701722764,12,-6.92179654326491,91.7988662092283,1,35,34
"953",1063.32764276467,15,3.35714765998284,105.259333554677,1,22,27
"954",1489.74870784904,17,15.3961570607925,115.855584713767,0,21,12
"955",953.157863699088,12,-2.17418028140644,97.1586453037842,0,31,6
"956",956.037948530567,12,3.33506500175778,104.309841530962,1,27,31
"957",488.571793969442,11,-5.75460990515056,94.295032546358,0,24,39
"958",761.947449359843,10,-2.76578005596533,94.7854138822484,1,34,34
"959",326.812471166672,9,-14.6657992820209,84.4643194007207,1,40,27
"960",1204.81009020972,14,9.02887811497077,108.552077660856,1,31,32
"961",713.458653259067,10,-10.7497881997129,88.9631285554052,1,30,19
"962",510.604907643994,9,-12.7706390830354,87.0228244736641,0,28,18
"963",430.174185951976,13,4.71524431740171,105.00212176021,0,37,12
"964",742.659044790047,12,3.65142685976054,102.739024523084,1,32,1
"965",783.767768099802,12,15.2502808957286,115.388653550051,1,25,17
"966",1446.76438450299,16,25.7360141280731,126.860186301927,1,30,39
"967",766.087476973485,16,0.652009103335165,101.639759912915,1,29,5
"968",1060.49586559956,14,7.47883413713543,107.543618417592,0,41,29
"969",1424.09250424222,14,16.4415994489528,115.408087113069,0,33,21
"970",1336.96985868703,17,3.51906495734754,102.940553507761,1,34,38
"971",986.385461453634,14,-3.75849230253971,96.5867463731586,1,38,29
"972",848.440121298075,13,-3.40217519697278,96.3618795630513,0,38,36
"973",1295.86996839498,14,16.5000136847434,116.846894517187,0,35,12
"974",515.362377670168,10,-9.13531154836244,90.4395405723303,0,27,25
"975",874.174246684331,17,0.209216652431182,101.170619145324,1,33,8
"976",722.414167989747,15,6.36146149913594,106.439479407292,1,28,34
"977",908.324342725945,14,-7.43716443216431,92.7257237462502,0,32,2
"978",771.976945788302,12,-4.0931715499442,96.9927204256151,1,27,31
"979",690.164280604793,14,-1.16506996219917,98.690339279365,1,27,29
"980",1128.49173858968,18,10.183076832878,110.843875923606,1,27,31
"981",714.194955044648,14,3.16241168329076,104.167456780192,1,23,25
"982",1172.97142067394,14,6.83078541259381,105.611283806058,1,36,33
"983",799.444022468073,12,-5.70454853269646,93.2906626476754,0,32,17
"984",702.781946179777,11,-5.99909915255403,94.0813871986832,1,21,38
"985",397.6307293175,14,-2.09989143282992,97.9105624827294,0,36,12
"986",1283.44765929701,13,2.9595165104204,101.331455448391,1,34,5
"987",957.060981286895,13,1.44923189760633,101.770633778523,0,28,24
"988",1085.40956400286,13,2.6012546789672,100.84805519099,0,30,1
"989",1288.16589344913,16,18.5222264709438,117.502141561035,0,37,3
"990",643.793269944799,9,-10.2151995483774,90.0764063177093,0,17,13
"991",748.842510608708,14,2.43014275029818,101.861023540615,1,21,3
"992",573.376145771333,10,-7.0065094424273,94.9372705817288,0,31,28
"993",1020.04406662691,13,6.55988434895015,105.019191010242,0,28,3
"994",1283.07283813283,17,12.2489593710145,112.415203434344,0,36,13
"995",672.415637744552,12,-2.90518051571813,95.0779164277192,0,36,14
"996",901.264502565354,15,11.6057305054327,110.471321668081,1,33,16
"997",600.028928221383,18,-5.18337048425988,94.1660589847811,0,33,31
"998",1198.05481111545,15,0.0305552209210359,100.098583212286,1,28,24
"999",1063.10973166392,8,-0.45420045172159,101.181408443608,0,29,31
"1000",360.495913235284,7,-13.0263922296125,87.6653525857146,0,25,9
